tipus,gyarto,rendszam,szin,vitorlak szama,ferohelyek szama,evjarat,javitas alatt,hiba oka
auto,Pontiac,51801-014,Goldenrod,null,3,2001,false,null
auto,Honda,49817-0046,Puce,null,6,2008,false,null
auto,Infiniti,42291-267,Indigo,null,3,1964,true,null
auto,Suzuki,10738-101,Goldenrod,null,3,1951,false,null
auto,Isuzu,31722-551,Indigo,null,6,2014,false,null
auto,Audi,0310-0145,Red,null,2,1971,true,null
auto,Ford,55714-4539,Orange,null,2,1953,true,null
auto,Ford,59762-0033,Maroon,null,5,1989,true,null
auto,Audi,0641-6028,Violet,null,6,2001,true,null
auto,Saturn,0178-0490,Red,null,3,1989,true,null
auto,Acura,41520-140,Orange,null,7,1955,true,null
auto,Mercedes-Benz,61077-028,Violet,null,7,1983,true,null
auto,Honda,68382-018,Crimson,null,4,1974,true,null
auto,Pontiac,0002-4464,Mauv,null,5,1968,true,null
auto,Ford,43538-192,Turquoise,null,6,2000,false,null
auto,Mercedes-Benz,54868-3935,Yellow,null,7,2011,false,null
auto,Nissan,57520-0560,Purple,null,4,1958,false,null
auto,Mazda,62670-4802,Green,null,5,2018,false,null
auto,Volvo,21695-888,Blue,null,4,1985,true,null
auto,Maserati,54868-5921,Maroon,null,2,1985,true,null
auto,Suzuki,36987-2945,Puce,null,4,1982,true,null
auto,GMC,63304-622,Teal,null,7,1990,true,null
auto,Dodge,64117-163,Teal,null,5,1993,true,null
auto,Toyota,53808-0260,Fuscia,null,7,1981,false,null
auto,Volkswagen,45802-905,Fuscia,null,6,2013,false,null
auto,Volvo,61601-1135,Puce,null,4,1957,false,null
auto,Mitsubishi,43857-0290,Aquamarine,null,3,1997,false,null
auto,Ford,61727-323,Violet,null,4,1968,false,null
auto,Aston Martin,49035-255,Purple,null,5,2001,false,null
auto,Buick,0168-0277,Green,null,4,1973,false,null
auto,Toyota,32909-727,Green,null,2,1992,true,null
auto,Honda,53746-464,Purple,null,6,1960,true,null
auto,Volvo,49288-0899,Violet,null,5,2003,false,null
auto,Hyundai,55289-049,Teal,null,6,1997,true,null
auto,Chevrolet,28595-900,Violet,null,3,2006,true,null
auto,GMC,37205-311,Puce,null,7,1955,false,null
auto,Pontiac,49643-409,Pink,null,4,1952,false,null
auto,Eagle,55429-0838,Red,null,4,1949,true,null
auto,Volkswagen,51138-059,Violet,null,7,1959,false,null
auto,Subaru,0517-8880,Purple,null,5,1965,true,null
auto,Ford,21695-179,Fuscia,null,5,1972,true,null
auto,Mercedes-Benz,55648-422,Teal,null,3,1997,false,null
auto,Mercedes-Benz,64159-6326,Aquamarine,null,4,1962,true,null
auto,Infiniti,44924-115,Red,null,3,1977,true,null
auto,Dodge,62011-0098,Blue,null,3,1987,true,null
auto,Ford,0363-0450,Puce,null,6,1966,true,null
auto,Chevrolet,16252-506,Aquamarine,null,2,1954,false,null
auto,Toyota,36987-2892,Violet,null,7,1951,false,null
auto,Volkswagen,49035-098,Mauv,null,6,2005,true,null
auto,Ford,49348-301,Yellow,null,4,1966,false,null
auto,Volkswagen,0904-6000,Purple,null,5,2011,true,null
auto,Suzuki,0409-7938,Indigo,null,2,2011,false,null
auto,Chevrolet,30142-607,Yellow,null,3,1974,false,null
auto,Subaru,42254-061,Yellow,null,5,1951,false,null
auto,Kia,54340-833,Pink,null,6,1995,false,null
auto,BMW,62011-0076,Turquoise,null,4,1990,true,null
auto,Suzuki,66949-601,Crimson,null,4,1978,true,null
auto,Ford,51668-101,Mauv,null,6,2003,true,null
auto,Nissan,37012-477,Goldenrod,null,6,2005,false,null
auto,Buick,37000-338,Orange,null,2,1998,false,null
auto,Toyota,0904-6007,Turquoise,null,2,1979,false,null
auto,Volvo,48951-4027,Puce,null,5,1947,false,null
auto,Suzuki,10819-5003,Teal,null,6,1972,true,null
auto,Chevrolet,0054-3027,Goldenrod,null,6,1977,true,null
auto,Acura,63629-3152,Violet,null,5,1982,false,null
auto,Dodge,36987-1819,Blue,null,5,1999,false,null
auto,Honda,46672-174,Puce,null,2,1983,true,null
auto,Ford,43353-814,Fuscia,null,3,1990,false,null
auto,Land Rover,50419-524,Crimson,null,2,1973,false,null
auto,BMW,0430-3240,Pink,null,3,1996,false,null
auto,Ford,63722-001,Mauv,null,3,1988,false,null
auto,Dodge,0093-7296,Indigo,null,5,2009,false,null
auto,Pontiac,49781-092,Blue,null,7,1985,false,null
auto,Alfa Romeo,14060-003,Fuscia,null,3,1965,true,null
auto,Dodge,52380-1730,Indigo,null,4,2001,false,null
auto,Chevrolet,57520-0645,Blue,null,5,1973,false,null
auto,Hummer,0075-2452,Yellow,null,5,1961,true,null
auto,Cadillac,0942-6330,Red,null,4,1959,false,null
auto,Ford,0641-6027,Violet,null,4,1991,true,null
auto,Toyota,21695-949,Crimson,null,5,2005,true,null
auto,Mercedes-Benz,41520-126,Indigo,null,4,1948,true,null
auto,Nissan,30142-425,Violet,null,4,1948,true,null
auto,Oldsmobile,42507-556,Goldenrod,null,7,1956,true,null
auto,Scion,52685-405,Crimson,null,4,1968,false,null
auto,Suzuki,46672-053,Aquamarine,null,2,2001,false,null
auto,Jeep,31722-219,Puce,null,2,2002,true,null
auto,BMW,35356-299,Pink,null,3,1958,true,null
auto,Isuzu,62802-110,Crimson,null,3,1985,true,null
auto,Volkswagen,55143-014,Puce,null,4,2020,false,null
auto,Saab,52544-284,Blue,null,7,1977,false,null
auto,Toyota,10370-195,Mauv,null,4,2011,true,null
auto,Mazda,10544-019,Teal,null,7,2020,false,null
auto,Ford,49035-928,Puce,null,5,1956,false,null
auto,Dodge,64942-1037,Green,null,6,1977,true,null
auto,BMW,43406-0152,Mauv,null,4,1960,false,null
auto,Audi,29336-302,Mauv,null,5,1946,true,null
auto,BMW,63941-333,Aquamarine,null,7,1991,false,null
auto,Porsche,45802-401,Khaki,null,3,1997,true,null
auto,Hyundai,57525-011,Mauv,null,5,1977,true,null
auto,Buick,49502-420,Fuscia,null,4,2008,false,null
auto,Plymouth,68084-710,Blue,null,2,1971,true,null
